Starting simplified flow balance check...


=== Simulating MORNING Simplified Flow ===

Total baseline combinations: 15625
node : [baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.

­ƒôè PATH GENERATION vs COUNTING (Task T1)
--------------------------------------------------------------------------------
Morning: Generated=15625, Counted=15625
Evening: Generated=0, Counted=0

=== Simulating EVENING Simplified Flow ===

Total baseline combinations: 15625
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
